\begin{tabular}{llr}
\toprule
comm\_label &                                         entry\_name &  p\_norm \\
   Group 2 &                                       Valentinians &   86.38 \\
   Group 2 &                                   K’iche’ (Quiché) &   74.07 \\
   Group 2 &                                             Mādhva &   70.69 \\
   Group 2 &                                             Mohism &   69.46 \\
   Group 2 &                                              Manus &   61.20 \\
   Group 2 &                      Tunisian Women's Associations &   56.71 \\
   Group 2 &         Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya &   49.33 \\
   Group 2 &                      Tunisian Women's Associations &   43.29 \\
   Group 2 &                                         Messalians &   41.20 \\
   Group 2 &                                           Tallensi &   27.30 \\
   Group 2 &                                             Amhara &   26.93 \\
   Group 2 &                                   K’iche’ (Quiché) &   25.93 \\
   Group 2 &                                             Amhara &   25.54 \\
   Group 2 &                                            Huichol &   23.88 \\
   Group 2 &                                             Amhara &   21.97 \\
   Group 2 &                                             Amhara &   21.15 \\
   Group 2 &                        Diasporic American Hinduism &   20.81 \\
   Group 2 &                                           Tallensi &   16.23 \\
   Group 2 &                                         Messalians &   15.92 \\
   Group 2 &        Early Christianity and Monasticism in Egypt &   12.31 \\
   Group 2 &                                            Huichol &    9.60 \\
   Group 2 &                                     Gaengjeongyudo &    9.27 \\
   Group 2 &                Pauline Christianity (ca. 45-60 CE) &    6.14 \\
   Group 2 &                                     Circumcellions &    4.26 \\
   Group 2 &                                                Fur &    1.57 \\
   Group 3 &                                             Tsonga &  100.00 \\
   Group 3 &                            Religion in Mesopotamia &  100.00 \\
   Group 3 &                                Ancient Thessalians &  100.00 \\
   Group 3 &                                 Tariqa Shadhiliyya &  100.00 \\
   Group 3 &                Religion in the Old Assyrian Period &  100.00 \\
   Group 3 &                                Roman Imperial Cult &  100.00 \\
   Group 3 &                                         Kaharingan &  100.00 \\
   Group 3 & Pushtimarg (The Path of Grace) in the UK and Gu... &  100.00 \\
   Group 3 &                                          Exovedate &  100.00 \\
   Group 3 &                                       Spiritualism &  100.00 \\
   Group 3 &                                   Timbira (Canela) &   97.20 \\
   Group 3 &                                        Gros Ventre &   95.53 \\
   Group 3 &                                            Mapuche &   93.31 \\
   Group 3 &                                Achaemenid Religion &   89.56 \\
   Group 3 &                  Postsocialist Mongolian Shamanism &   85.27 \\
   Group 3 &                                             Badjau &   83.67 \\
   Group 3 &                                       Mbau Fijians &   80.38 \\
   Group 3 &                              Archaic Spartan Cults &   78.57 \\
   Group 3 &                                              Maori &   74.07 \\
   Group 3 &                                             Luguru &   71.79 \\
   Group 3 &                                            Shilluk &   67.63 \\
   Group 3 &                                               Ainu &   67.61 \\
   Group 3 &                                            Fangshi &   63.02 \\
   Group 3 &                                           Popoluca &   62.24 \\
   Group 3 &                                            Goajiro &   59.70 \\
   Group 3 &                                             Yapese &   48.93 \\
   Group 3 &                                  Old Norse Fornsed &   48.57 \\
   Group 3 &                                            Hidatsa &   48.56 \\
   Group 3 &                                Mentawai (Rereiket) &   42.99 \\
   Group 3 &                                              Kwoma &   39.47 \\
   Group 3 &                                          Mundurucu &   38.15 \\
   Group 3 &                          Kuy traditional religions &   36.81 \\
   Group 3 &                                              !Kung &   35.17 \\
   Group 3 &                                           Tallensi &   32.28 \\
   Group 3 &                                      Rwala Bedouin &   30.83 \\
   Group 3 &                                          Mundurucu &   30.58 \\
   Group 3 &                          Iban traditional religion &   27.57 \\
   Group 3 &                                            Trukese &   25.36 \\
   Group 3 &                                               Ainu &   21.48 \\
   Group 3 &                                             Trumai &   16.69 \\
   Group 3 &                                              Omaha &   11.56 \\
   Group 3 &      The New Prophecy or """"""""Montanism"""""""" &    9.04 \\
   Group 4 & Peyote Religion (Peyotism) and the Native Ameri... &  100.00 \\
   Group 4 &                                     Ilm-e-Khshnoom &  100.00 \\
   Group 4 &                                     Pythagoreanism &   67.31 \\
   Group 5 &                                             Sokoto &   54.23 \\
   Group 5 &                                             Sokoto &   45.77 \\
   Group 5 &                                              Wogeo &   44.08 \\
\bottomrule
\end{tabular}
